[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 96c415656d37:   0% ▕                  ▏ 7.8 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  21% ▕███               ▏ 964 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  21% ▕███               ▏ 978 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  21% ▕███               ▏ 986 MB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  21% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  22% ▕████              ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  22% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  24% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  24% ▕████              ▏ 1.1 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  24% ▕████              ▏ 1.1 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  24% ▕████              ▏ 1.1 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  25% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  25% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  25% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  25% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  25% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  124 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  26% ▕████              ▏ 1.2 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  27% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  27% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  27% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  27% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕████              ▏ 1.3 GB/4.7 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕█████             ▏ 1.3 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕█████             ▏ 1.3 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  28% ▕█████             ▏ 1.3 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.3 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.3 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.4 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.4 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.4 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  29% ▕█████             ▏ 1.4 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  30% ▕█████             ▏ 1.4 GB/4.7 GB  117 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  30% ▕█████             ▏ 1.4 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  30% ▕█████             ▏ 1.4 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  30% ▕█████             ▏ 1.4 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  31% ▕█████             ▏ 1.4 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  31% ▕█████             ▏ 1.4 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  31% ▕█████             ▏ 1.5 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  31% ▕█████             ▏ 1.5 GB/4.7 GB  114 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  32% ▕█████             ▏ 1.5 GB/4.7 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  32% ▕█████             ▏ 1.5 GB/4.7 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  32% ▕█████             ▏ 1.5 GB/4.7 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  33% ▕█████             ▏ 1.5 GB/4.7 GB  115 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  33% ▕█████             ▏ 1.5 GB/4.7 GB  115 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  33% ▕█████             ▏ 1.6 GB/4.7 GB  115 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  34% ▕██████            ▏ 1.6 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  34% ▕██████            ▏ 1.6 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  35% ▕██████            ▏ 1.6 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  35% ▕██████            ▏ 1.7 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  36% ▕██████            ▏ 1.7 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  36% ▕██████            ▏ 1.7 GB/4.7 GB  115 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  36% ▕██████            ▏ 1.7 GB/4.7 GB  115 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  36% ▕██████            ▏ 1.7 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  37% ▕██████            ▏ 1.7 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  37% ▕██████            ▏ 1.7 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  37% ▕██████            ▏ 1.7 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  37% ▕██████            ▏ 1.7 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  38% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  38% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  38% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  38% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  39% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  39% ▕██████            ▏ 1.8 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  39% ▕███████           ▏ 1.8 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  39% ▕███████           ▏ 1.8 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  40% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  40% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  40% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  40% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  41% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  41% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  41% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
