[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:   0% ▕                  ▏ 6.0 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  22% ▕███               ▏ 1.0 GB/4.7 GB  125 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  22% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  23% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  24% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  24% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  24% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  25% ▕████              ▏ 1.1 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  25% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  25% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  25% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  125 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  26% ▕████              ▏ 1.2 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  27% ▕████              ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  27% ▕████              ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  27% ▕████              ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  28% ▕████              ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  28% ▕████              ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  28% ▕█████             ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  28% ▕█████             ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  29% ▕█████             ▏ 1.3 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  29% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  29% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  29% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  30% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  30% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  30% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  30% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  31% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  31% ▕█████             ▏ 1.4 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  31% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  32% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  32% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  32% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  32% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  32% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  33% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  33% ▕█████             ▏ 1.5 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  33% ▕█████             ▏ 1.6 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  34% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  34% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  34% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  34% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  35% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  35% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  35% ▕██████            ▏ 1.6 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  35% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  36% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  36% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  36% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  36% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  37% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  37% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  37% ▕██████            ▏ 1.7 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  37% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  38% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  38% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  38% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  39% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  39% ▕██████            ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  39% ▕███████           ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  39% ▕███████           ▏ 1.8 GB/4.7 GB  123 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  40% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  40% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  40% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  40% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  41% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  41% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  41% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  41% ▕███████           ▏ 1.9 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  42% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  42% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
